artifact_kind,normalized_path,expected_md5,verified_md5,verified,copied_into_release,release_path,size_bytes,sha256
code,eval/run_ablation_sensitivity.r,0a861ec63ef3fef03c7ebb2256876a2f,0a861ec63ef3fef03c7ebb2256876a2f,True,True,source_snapshot/eval/run_ablation_sensitivity.r,556,0803a5069dc311db670d0f4104b13f36b99bdbbb0d6378fd12f5ded5f42bb6f2
code,eval/sensitivity.r,5944adb384a1a71487bff9dcc699c930,5944adb384a1a71487bff9dcc699c930,True,True,source_snapshot/eval/sensitivity.r,2707,3775a209b6ba7ef8cfbd4b837751254f508754e9ccdc1da0e197401f06149637
code,eval/statistical_tests.r,a5309da6890df26ee0d06ed3561ea802,a5309da6890df26ee0d06ed3561ea802,True,True,source_snapshot/eval/statistical_tests.r,5904,43b9d363c4dd387f69d68896a59a0a7e29b38dc5e42cc0bbc31691e96ae74d8b
code,evaluate_with_config.r,b72ea3cf9ac18b854cc452c8eb3402b5,b72ea3cf9ac18b854cc452c8eb3402b5,True,True,source_snapshot/evaluate_with_config.r,5301,5a2ed3468cf16b369ff0015771eabb5fa9fd1e9ca1dec80576ff7b92d0a44b60
code,helper/import_data.py,6abc96c12a22103de587ec34dd355975,6abc96c12a22103de587ec34dd355975,True,True,source_snapshot/helper/import_data.py,3068,6c62924f009f550635c6fcfb29570fd00e41279c229d24c9488ab8d00d34e964
code,helper/load_data.r,ad452559cae105ad93143c5ede69175e,ad452559cae105ad93143c5ede69175e,True,True,source_snapshot/helper/load_data.r,5331,8b310a069bbef51e8008a04e73074e249a64f2f3d6b203fef47991b167fdd3d9
code,helper/marginals.r,ebcc2e3f7a09ea378fdc235f11587279,ebcc2e3f7a09ea378fdc235f11587279,True,True,source_snapshot/helper/marginals.r,13541,ee9e06a04e05d9c59a15db55cc8f08275f29b2124c50fe522e935be15ee33d9e
code,helper/plotting.r,618ebb03d569a23279f0cb876bf34a15,618ebb03d569a23279f0cb876bf34a15,True,True,source_snapshot/helper/plotting.r,13102,d88773b2aa43037e99d1e33b3631816f634237d8e86a4648dbadb36516a1474b
code,helper/reproducibility.r,9a803fc4277ffba692d6a32209be7d34,9a803fc4277ffba692d6a32209be7d34,True,True,source_snapshot/helper/reproducibility.r,4781,de3693461917ffec77518bb9c658be8ad3861ae37c124bbf3d5e3b3a76c89ea6
code,helper/time_split.r,fc6cd67fb9de9f1e4b046da5da4e489b,fc6cd67fb9de9f1e4b046da5da4e489b,True,True,source_snapshot/helper/time_split.r,2527,6f80ff20b18e4f4316cdeb6e2e4798b0b8ad3da65a94c1e179435c838fd8a101
code,helper/timer.r,165b9653702eb6d9a6f2742868ccf8a5,165b9653702eb6d9a6f2742868ccf8a5,True,True,source_snapshot/helper/timer.r,277,c3aac46490135856fd62ba087f0da96d5c57bad3a9e8c722c33b714b0e935aff
code,rl/action_projection.py,8e0ac2963237137c3a804605d77d5007,8e0ac2963237137c3a804605d77d5007,True,True,source_snapshot/rl/action_projection.py,3841,783091772bb70921b3b3cef2722f5de71334865f4e2b0db2db9a294ff2bed37f
code,rl/evaluate_rl.r,b843a2d6caa800786f231bf37aa72229,b843a2d6caa800786f231bf37aa72229,True,True,source_snapshot/rl/evaluate_rl.r,18957,a7f81e45dc7b88e422df1445464d47ea2200145875522a45374ef3e5644c4b28
code,rl/rl_environment.r,a35a906ba8d4aa4993229a4f88e5a199,a35a906ba8d4aa4993229a4f88e5a199,True,True,source_snapshot/rl/rl_environment.r,28391,086b45d39b0d9e21f276839dfcb30e4d2341fa6ce374a4f095f70961c57bc7ff
code,rl/run_seed_sweep.r,1cdab970f612ed76090610c5d6b3de4e,1cdab970f612ed76090610c5d6b3de4e,True,True,source_snapshot/rl/run_seed_sweep.r,5336,317b8f1048ce8481b3238cae57d85546e94ecb2f5363e22745e7e16ce85abecb
code,rl/synthetic_returns.r,4737b40263a50764594b9dd856d4bdf5,4737b40263a50764594b9dd856d4bdf5,True,True,source_snapshot/rl/synthetic_returns.r,32454,37af227f40a74bf6f531b7f22c4b9a59a0244dacd8aa4baa1e2ccd0fead28fa5
code,rl/train_rl.r,b989418ff4099a06488e81039ef6eb2c,b989418ff4099a06488e81039ef6eb2c,True,True,source_snapshot/rl/train_rl.r,80259,89d9f5725daa81982bb37317d4f2bfd45b325fcc8952691ca59193f61fc37f8c
code,rl/training_sanity_check.r,a647049553f087235ab3802b3303e667,a647049553f087235ab3802b3303e667,True,True,source_snapshot/rl/training_sanity_check.r,43417,d4545ccb1c7cb6c19a05d85f6e508ecbeeead83fb96bb27849daa978ce2fed57
code,run_with_config.r,2b42c7a6c625c474edef0ec9c4104bb9,2b42c7a6c625c474edef0ec9c4104bb9,True,True,source_snapshot/run_with_config.r,7938,cc4ed10b00c3055b89c3cf552d19168405a68b1c037075374896be74ccf974fe
code,tests/check_embedded_python.py,27ca66921a63a8afb8909185912ca6ab,27ca66921a63a8afb8909185912ca6ab,True,True,source_snapshot/tests/check_embedded_python.py,1680,e1d2c654921a481a75609861aaccbaaee2a176ebe37bdbf812455f58df0d7002
code,tests/run_tests.r,027a98fcbcb07fc3699851e15746ca49,027a98fcbcb07fc3699851e15746ca49,True,True,source_snapshot/tests/run_tests.r,2710,d1e513b989dbc838b697b3e9d2d2289a0268b89b2f0e4d903ed0289054302e65
code,tests/test_leverage_gate.py,fa7359fc5af038c247b045fc720aece5,fa7359fc5af038c247b045fc720aece5,True,True,source_snapshot/tests/test_leverage_gate.py,4553,21fbe9ddc3a81ea94b2c60135314e044c1ec42734aabb4c60aec98f207b56ddc
data,data/portfolio_B_7assets_2013.csv,899e438c8ff1e2cdeb9e799a08a10851,899e438c8ff1e2cdeb9e799a08a10851,True,False,,193908,
data,data/synthetic_returns.RData,8df19d4842952d0bcfe32ad9ec47d3f8,8df19d4842952d0bcfe32ad9ec47d3f8,True,False,,683608076,
data,data/training_marginal_results.RData,26829f2f329ea6b3696a45e20cb663e3,26829f2f329ea6b3696a45e20cb663e3,True,False,,1889824,
