experiment_id,source_experiment_id,seed,checkpoint_model,path,sha256,checkpoint,checkpoint_sha256,rows
synthetic_only_training,synthetic_100_unique_1000_presentations_no_policy_visible_dependence,20261001,pretrained,analysis_outputs/mixed_pretraining_response_v1_weights/weights/synthetic_only_training/seed_20261001/weights_rl_pretrained_seed_20261001.csv,b60409dfaf230e6b6aec1ef2b2fed7a3c31acf79b0c4f43379615e0a682d2211,/gabirel/copula-portfolio-clean/data/synthetic_presentation_response_runs_v2/synthetic_100_unique_1000_presentations_no_policy_visible_dependence/seed_20261001/td3_lstm_synth100x10_no_visible_dependence_pretrained.pt,b24f2727267604764297853b6038926a30c9891816b726cb9f9fe547608f073e,24
synthetic_only_training,synthetic_100_unique_1000_presentations_no_policy_visible_dependence,20261002,pretrained,analysis_outputs/mixed_pretraining_response_v1_weights/weights/synthetic_only_training/seed_20261002/weights_rl_pretrained_seed_20261002.csv,6e7bab91770af88ef95110d5520109b871780d63937b25ea1c24702a3b5f5ad3,/gabirel/copula-portfolio-clean/data/synthetic_presentation_response_runs_v2/synthetic_100_unique_1000_presentations_no_policy_visible_dependence/seed_20261002/td3_lstm_synth100x10_no_visible_dependence_pretrained.pt,be1c3a96f820d25b2c921f717ceec91e0a73c0a7b3fe22cbafd7b60e2059f3d2,24
synthetic_only_training,synthetic_100_unique_1000_presentations_no_policy_visible_dependence,20261003,pretrained,analysis_outputs/mixed_pretraining_response_v1_weights/weights/synthetic_only_training/seed_20261003/weights_rl_pretrained_seed_20261003.csv,7ac80a2c860132ee430f38807112a956ab3efaa0fbd119a5250791822b58b54a,/gabirel/copula-portfolio-clean/data/synthetic_presentation_response_runs_v2/synthetic_100_unique_1000_presentations_no_policy_visible_dependence/seed_20261003/td3_lstm_synth100x10_no_visible_dependence_pretrained.pt,c7afb506ec645f522a27ca462d6ea09854b582687562efc74255d519171e7307,24
synthetic_only_training,synthetic_100_unique_1000_presentations_no_policy_visible_dependence,20261004,pretrained,analysis_outputs/mixed_pretraining_response_v1_weights/weights/synthetic_only_training/seed_20261004/weights_rl_pretrained_seed_20261004.csv,66a272e6a554ae90401858d5324e7c5267ac3b20c8a65a643bb72c95f9d45c19,/gabirel/copula-portfolio-clean/data/synthetic_presentation_response_runs_v2/synthetic_100_unique_1000_presentations_no_policy_visible_dependence/seed_20261004/td3_lstm_synth100x10_no_visible_dependence_pretrained.pt,c879950658c1e78328165d3ba5dfaa4ec3e77b0f5a6491584ac19a7516ab3a39,24
synthetic_only_training,synthetic_100_unique_1000_presentations_no_policy_visible_dependence,20261005,pretrained,analysis_outputs/mixed_pretraining_response_v1_weights/weights/synthetic_only_training/seed_20261005/weights_rl_pretrained_seed_20261005.csv,0f241c1f8d648f7a985a5bbc8844ee3ebbbbed974a47ae13bebb0d95f6e8b834,/gabirel/copula-portfolio-clean/data/synthetic_presentation_response_runs_v2/synthetic_100_unique_1000_presentations_no_policy_visible_dependence/seed_20261005/td3_lstm_synth100x10_no_visible_dependence_pretrained.pt,29b1c067c1b37f3608267bdb685b1e886908116897ee4889a1acf648c27e45b5,24
synthetic_only_training,synthetic_100_unique_1000_presentations_no_policy_visible_dependence,20261006,pretrained,analysis_outputs/mixed_pretraining_response_v1_weights/weights/synthetic_only_training/seed_20261006/weights_rl_pretrained_seed_20261006.csv,6071cdaf40094df2f174a1465a2cb239ce76458155e32ce0dcc2e49b1572d179,/gabirel/copula-portfolio-clean/data/synthetic_presentation_response_runs_v2/synthetic_100_unique_1000_presentations_no_policy_visible_dependence/seed_20261006/td3_lstm_synth100x10_no_visible_dependence_pretrained.pt,85e4d54167b6984c60c96a387fb4d7a1bb1845380e1cd696bd00e697433ee5db,24
synthetic_only_training,synthetic_100_unique_1000_presentations_no_policy_visible_dependence,20261007,pretrained,analysis_outputs/mixed_pretraining_response_v1_weights/weights/synthetic_only_training/seed_20261007/weights_rl_pretrained_seed_20261007.csv,93b9eef6cec4983c52bd9f026033a1540fc5f9d1bf9f0065ec018d468c2c0b4a,/gabirel/copula-portfolio-clean/data/synthetic_presentation_response_runs_v2/synthetic_100_unique_1000_presentations_no_policy_visible_dependence/seed_20261007/td3_lstm_synth100x10_no_visible_dependence_pretrained.pt,4fd2f05a3bb2d9eeb47e7579acfe22b8e1f1d0065e637f4824e09385a83fe51d,24
synthetic_only_training,synthetic_100_unique_1000_presentations_no_policy_visible_dependence,20261008,pretrained,analysis_outputs/mixed_pretraining_response_v1_weights/weights/synthetic_only_training/seed_20261008/weights_rl_pretrained_seed_20261008.csv,9719c6c9a38e99fc1b3a074acdee6178b5f1d37d1cd11eabe6ad65d03c1e6357,/gabirel/copula-portfolio-clean/data/synthetic_presentation_response_runs_v2/synthetic_100_unique_1000_presentations_no_policy_visible_dependence/seed_20261008/td3_lstm_synth100x10_no_visible_dependence_pretrained.pt,46cf129e626af6af8dd32dbad4708c2a4b5638cb8996af33304126893694854c,24
synthetic_only_training,synthetic_100_unique_1000_presentations_no_policy_visible_dependence,20261009,pretrained,analysis_outputs/mixed_pretraining_response_v1_weights/weights/synthetic_only_training/seed_20261009/weights_rl_pretrained_seed_20261009.csv,b2c6ad4ecb782acea2e0a51dec002f6d5d836309c7a88fa6cbff3027f44fcb12,/gabirel/copula-portfolio-clean/data/synthetic_presentation_response_runs_v2/synthetic_100_unique_1000_presentations_no_policy_visible_dependence/seed_20261009/td3_lstm_synth100x10_no_visible_dependence_pretrained.pt,92c48c28c35421a53219afb24231507c73032ead941229ddba3715c4ad21e432,24
synthetic_only_training,synthetic_100_unique_1000_presentations_no_policy_visible_dependence,20261010,pretrained,analysis_outputs/mixed_pretraining_response_v1_weights/weights/synthetic_only_training/seed_20261010/weights_rl_pretrained_seed_20261010.csv,46d15bcde90a903aa62af44838eef035208491950d418889680e77efbd390245,/gabirel/copula-portfolio-clean/data/synthetic_presentation_response_runs_v2/synthetic_100_unique_1000_presentations_no_policy_visible_dependence/seed_20261010/td3_lstm_synth100x10_no_visible_dependence_pretrained.pt,8d8afd0b24dec9ef6ce1d1baa8050819a79600107864bb74a942ac4c7c27a58c,24
